date, value
3/08/2009,0.8416
4/08/2009,0.8452
5/08/2009,0.8402
6/08/2009,0.8394
7/08/2009,0.837
10/08/2009,0.8366
11/08/2009,0.8294
12/08/2009,0.8318
13/08/2009,0.8426
14/08/2009,0.8325
17/08/2009,0.8212
18/08/2009,0.8258
19/08/2009,0.8291
20/08/2009,0.831
21/08/2009,0.8347
24/08/2009,0.838
25/08/2009,0.8342
26/08/2009,0.827
27/08/2009,0.8397
28/08/2009,0.8419
31/08/2009,0.8446
1/09/2009,0.8262
2/09/2009,0.8334
3/09/2009,0.8397
4/09/2009,0.8505
8/09/2009,0.8613
9/09/2009,0.8628
10/09/2009,0.8631
11/09/2009,0.8634
14/09/2009,0.8611
15/09/2009,0.8632
16/09/2009,0.8739
17/09/2009,0.872
18/09/2009,0.8686
21/09/2009,0.8617
22/09/2009,0.8737
23/09/2009,0.8695
24/09/2009,0.865
25/09/2009,0.8642
28/09/2009,0.873
29/09/2009,0.8705
30/09/2009,0.8834
1/10/2009,0.8702
2/10/2009,0.8651
5/10/2009,0.8773
6/10/2009,0.8905
7/10/2009,0.8909
8/10/2009,0.9062
9/10/2009,0.9038
12/10/2009,0.9066
13/10/2009,0.9086
14/10/2009,0.9152
15/10/2009,0.9209
16/10/2009,0.9163
19/10/2009,0.9287
20/10/2009,0.9237
21/10/2009,0.9269
22/10/2009,0.9264
23/10/2009,0.9222
26/10/2009,0.9163
27/10/2009,0.9159
28/10/2009,0.8978
29/10/2009,0.9156
30/10/2009,0.8991
2/11/2009,0.9028
3/11/2009,0.9027
4/11/2009,0.9114
5/11/2009,0.9104
6/11/2009,0.9169
9/11/2009,0.9297
10/11/2009,0.9306
11/11/2009,0.9302
12/11/2009,0.9226
13/11/2009,0.9334
16/11/2009,0.9366
17/11/2009,0.9304
18/11/2009,0.9294
19/11/2009,0.9197
20/11/2009,0.9146
23/11/2009,0.9238
24/11/2009,0.9187
25/11/2009,0.9315
27/11/2009,0.9065
30/11/2009,0.9149
1/12/2009,0.9245
2/12/2009,0.9251
3/12/2009,0.9247
4/12/2009,0.9155
7/12/2009,0.9122
8/12/2009,0.9046
9/12/2009,0.9088
10/12/2009,0.917
11/12/2009,0.9115
14/12/2009,0.9169
15/12/2009,0.9063
16/12/2009,0.9005
17/12/2009,0.8866
18/12/2009,0.8905
21/12/2009,0.8816
22/12/2009,0.8759
23/12/2009,0.879
24/12/2009,0.8825
28/12/2009,0.8869
29/12/2009,0.8938
30/12/2009,0.8937
31/12/2009,0.8972
4/01/2010,0.9133
5/01/2010,0.9119
6/01/2010,0.9199
7/01/2010,0.9175
8/01/2010,0.9249
11/01/2010,0.9309
12/01/2010,0.9204
13/01/2010,0.9242
14/01/2010,0.9316
15/01/2010,0.9234
19/01/2010,0.9244
20/01/2010,0.9085
21/01/2010,0.9009
22/01/2010,0.9006
25/01/2010,0.9043
26/01/2010,0.8983
27/01/2010,0.8948
28/01/2010,0.894
29/01/2010,0.8844
1/02/2010,0.8916
2/02/2010,0.8863
3/02/2010,0.8824
4/02/2010,0.8642
5/02/2010,0.868
8/02/2010,0.865
9/02/2010,0.8779
10/02/2010,0.8752
11/02/2010,0.8914
12/02/2010,0.8877
16/02/2010,0.9014
17/02/2010,0.8994
18/02/2010,0.9019
19/02/2010,0.8986
22/02/2010,0.8998
23/02/2010,0.8904
24/02/2010,0.8931
25/02/2010,0.888
26/02/2010,0.8948
1/03/2010,0.9009
2/03/2010,0.9036
3/03/2010,0.9055
4/03/2010,0.9
5/03/2010,0.9073
8/03/2010,0.9089
9/03/2010,0.9137
10/03/2010,0.9137
11/03/2010,0.9152
12/03/2010,0.9152
15/03/2010,0.9144
16/03/2010,0.9194
17/03/2010,0.9229
18/03/2010,0.9207
19/03/2010,0.9153
22/03/2010,0.9173
23/03/2010,0.9185
24/03/2010,0.9068
25/03/2010,0.907
26/03/2010,0.9039
29/03/2010,0.9172
30/03/2010,0.9181
31/03/2010,0.9167
1/04/2010,0.9206
5/04/2010,0.9216
6/04/2010,0.9279
7/04/2010,0.9269
8/04/2010,0.929
9/04/2010,0.933
12/04/2010,0.9259
13/04/2010,0.9283
14/04/2010,0.9349
15/04/2010,0.935
16/04/2010,0.9243
19/04/2010,0.9248
20/04/2010,0.9317
21/04/2010,0.9259
22/04/2010,0.9271
23/04/2010,0.9276
26/04/2010,0.9272
27/04/2010,0.9145
28/04/2010,0.9252
29/04/2010,0.9274
30/04/2010,0.9244
3/05/2010,0.9268
4/05/2010,0.9074
5/05/2010,0.9047
6/05/2010,0.8859
7/05/2010,0.888
10/05/2010,0.9022
11/05/2010,0.8945
12/05/2010,0.894
13/05/2010,0.894
14/05/2010,0.8857
17/05/2010,0.8774
18/05/2010,0.861
19/05/2010,0.8482
20/05/2010,0.8158
21/05/2010,0.8324
24/05/2010,0.8223
